   Computed Properties
   Molecular Weight                  582.57712 [g/mol]
   Molecular Formula                 C[18]H[38]N[4]O[15]S
   H-Bond Donor                      13
   H-Bond Acceptor                   19
   Rotatable Bond Count              6
   Exact Mass                        582.205438
   MonoIsotopic Mass                 582.205438
   Topological Polar Surface Area    366
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        720
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
