   Computed Properties
   Molecular Weight                  378.54542 [g/mol]
   Molecular Formula                 C[23]H[38]O[4]
   XLogP3                            5.5
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              18
   Exact Mass                        378.27701
   MonoIsotopic Mass                 378.27701
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        449
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
