   Computed Properties
   Molecular Weight                  521.04218 [g/mol]
   Molecular Formula                 C[28]H[37]ClO[7]
   XLogP3                            3
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              8
   Tautomer Count                    6
   Exact Mass                        520.222781
   MonoIsotopic Mass                 520.222781
   Topological Polar Surface Area    107
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21700
