   Computed Properties
   Molecular Weight                  549.56844 [g/mol]
   Molecular Formula                 C[30]H[31]NO[9]
   XLogP3-AA                         3.9
   H-Bond Donor                      3
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Tautomer Count                    30
   Exact Mass                        549.199882
   MonoIsotopic Mass                 549.199882
   Topological Polar Surface Area    143
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1090
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             6
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=50986109
