   Computed Properties
   Molecular Weight                  290.27312 [g/mol]
   Molecular Formula                 C[10]H[18]N[4]O[6]
   XLogP3-AA                         -4.7
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              10
   Tautomer Count                    3
   Exact Mass                        290.122634
   MonoIsotopic Mass                 290.122634
   Topological Polar Surface Area    188
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        397
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            3
   Feature 3D Cation Count           2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]82

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16950
