   Computed Properties
   Molecular Weight                  248.3175 [g/mol]
   Molecular Formula                 C[15]H[20]O[3]
   XLogP3-AA                         1.9
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        248.141245
   MonoIsotopic Mass                 248.141245
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        420
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             2
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]92

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=155173
