   Computed Properties
   Molecular Weight                  412.48366 [g/mol]
   Molecular Formula                 C[25]H[24]N[4]O[2]
   XLogP3-AA                         3.1
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Tautomer Count                    11
   Exact Mass                        412.189926
   MonoIsotopic Mass                 412.189926
   Topological Polar Surface Area    70.1
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        748
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           3
   Feature 3D Ring Count             5
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]121

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2396
