   Computed Properties
   Molecular Weight                  191.22972 [g/mol]
   Molecular Formula                 C[10]H[13]N[3]O
   XLogP3-AA                         1.5
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        191.105862
   MonoIsotopic Mass                 191.105862
   Topological Polar Surface Area    45.6
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        198
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             2
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]46

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14335
