   Computed Properties
   Molecular Weight                  312.40276 [g/mol]
   Molecular Formula                 C[20]H[24]O[3]
   XLogP3-AA                         4.4
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        312.172545
   MonoIsotopic Mass                 312.172545
   Topological Polar Surface Area    38.7
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        330
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]33

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442780
