   Computed Properties
   Molecular Weight                  166.21696 [g/mol]
   Molecular Formula                 C[10]H[14]O[2]
   XLogP3-AA                         1.9
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        166.09938
   MonoIsotopic Mass                 166.09938
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        242
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             2
   Effective Rotor Count             0.8
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=161367
