   Computed Properties
   Molecular Weight                  355.241682 [g/mol]
   Molecular Formula                 C[9]H[18]N[5]O[8]P
   XLogP3-AA                         -4.7
   H-Bond Donor                      9
   H-Bond Acceptor                   10
   Rotatable Bond Count              8
   Tautomer Count                    27
   Exact Mass                        355.089299
   MonoIsotopic Mass                 355.089299
   Topological Polar Surface Area    233
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        560
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            8
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]137

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25271619
