   Computed Properties
   Molecular Weight                  353.772583 [g/mol]
   Molecular Formula                 C[17]H[17]ClFNO[4]
   XLogP3-AA                         4.7
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Exact Mass                        353.083014
   MonoIsotopic Mass                 353.083014
   Topological Polar Surface Area    55.8
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        557
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]26

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11714234
