   Computed Properties
   Molecular Weight                  390.38234 [g/mol]
   Molecular Formula                 C[17]H[26]O[10]
   XLogP3-AA                         -1.4
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Exact Mass                        390.152597
   MonoIsotopic Mass                 390.152597
   Topological Polar Surface Area    155
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        580
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Ring Count             3
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]190

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=87691
