   Computed Properties
   Molecular Weight                  460.51678 [g/mol]
   Molecular Formula                 C[25]H[32]O[8]
   XLogP3                            1.5
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Tautomer Count                    30
   Exact Mass                        460.209718
   MonoIsotopic Mass                 460.209718
   Topological Polar Surface Area    135
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        950
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]47

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954172
