   Computed Properties
   Molecular Weight                  267.24132 [g/mol]
   Molecular Formula                 C[10]H[13]N[5]O[4]
   XLogP3                            -1.3
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    9
   Exact Mass                        267.096754
   MonoIsotopic Mass                 267.096754
   Topological Polar Surface Area    135
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        417
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=187790
