   Computed Properties
   Molecular Weight                  671.61358 [g/mol]
   Molecular Formula                 C[32]H[47]BrO[10]
   XLogP3-AA                         4.8
   H-Bond Donor                      3
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        670.23526
   MonoIsotopic Mass                 670.23526
   Topological Polar Surface Area    141
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        993
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             3
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]77

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173823
