   Computed Properties
   Molecular Weight                  410.482522 [g/mol]
   Molecular Formula                 C[19]H[39]O[7]P
   XLogP3-AA                         5
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              20
   Exact Mass                        410.24334
   MonoIsotopic Mass                 410.24334
   Topological Polar Surface Area    113
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        398
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
