   Computed Properties
   Molecular Weight                  151.034622 [g/mol]
   Molecular Formula                 C[3]H[4]O[5]P^+
   XLogP3-AA                         -1.2
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        150.979635
   MonoIsotopic Mass                 150.979635
   Topological Polar Surface Area    91.7
   Heavy Atom Count                  9
   Formal Charge                     1
   Complexity                        162
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6326961
