   Computed Properties
   Molecular Weight                  130.1418 [g/mol]
   Molecular Formula                 C[6]H[10]O[3]
   XLogP3-AA                         0.4
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        130.062994
   MonoIsotopic Mass                 130.062994
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        111
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439955
