   Computed Properties
   Molecular Weight                  205.937139 [g/mol]
   Molecular Formula                 MoNa[2]O[4]
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        207.864605
   MonoIsotopic Mass                 207.864605
   Topological Polar Surface Area    80.3
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        62.2
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
