   Computed Properties
   Molecular Weight                  365.37948 [g/mol]
   Molecular Formula                 C[14]H[27]N[3]O[8]
   XLogP3-AA                         -4.8
   H-Bond Donor                      8
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        365.179815
   MonoIsotopic Mass                 365.179815
   Topological Polar Surface Area    201
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        469
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            8
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]32

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173948
