   Computed Properties
   Molecular Weight                  218.25 [g/mol]
   Molecular Formula                 C[16]H[10]O
   XLogP3                            4.6
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        218.073165
   MonoIsotopic Mass                 218.073165
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        300
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21387
