   Computed Properties
   Molecular Weight                  339.3868 [g/mol]
   Molecular Formula                 C[16]H[25]N[3]O[5]
   XLogP3-AA                         -0.6
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        339.179421
   MonoIsotopic Mass                 339.179421
   Topological Polar Surface Area    103
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        358
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]147

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=155774
