   Computed Properties
   Molecular Weight                  105.09742 [g/mol]
   Molecular Formula                 C[5]H[3]N[3]
   XLogP3                            0
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        105.032697
   MonoIsotopic Mass                 105.032697
   Topological Polar Surface Area    49.6
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        112
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73172
