   Computed Properties
   Molecular Weight                  298.33312 [g/mol]
   Molecular Formula                 C[18]H[18]O[4]
   XLogP3-AA                         2.9
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              9
   Exact Mass                        298.120509
   MonoIsotopic Mass                 298.120509
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        307
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]257

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=7653
