   Computed Properties
   Molecular Weight                  320.46628 [g/mol]
   Molecular Formula                 C[20]H[32]O[3]
   XLogP3-AA                         5.2
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              14
   Exact Mass                        320.235145
   MonoIsotopic Mass                 320.235145
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        392
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]95

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5283154
