   Computed Properties
   Molecular Weight                  414.36728 [g/mol]
   Molecular Formula                 C[16]H[22]N[4]O[9]
   XLogP3-AA                         -7.1
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    8
   Exact Mass                        414.138678
   MonoIsotopic Mass                 414.138678
   Topological Polar Surface Area    192
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        748
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]178

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441131
