   Computed Properties
   Molecular Weight                  70.08984 [g/mol]
   Molecular Formula                 C[4]H[6]O
   XLogP3-AA                         0.1
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Exact Mass                        70.041865
   MonoIsotopic Mass                 70.041865
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  5
   Formal Charge                     0
   Complexity                        47.9
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13566
