   Computed Properties
   Molecular Weight                  480.37724 [g/mol]
   Molecular Formula                 C[24]H[16]O[11]
   XLogP3-AA                         2.3
   H-Bond Donor                      8
   H-Bond Acceptor                   11
   Rotatable Bond Count              1
   Tautomer Count                    994
   Exact Mass                        480.069261
   MonoIsotopic Mass                 480.069261
   Topological Polar Surface Area    213
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        908
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            7
   Feature 3D Anion Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441168
