   Computed Properties
   Molecular Weight                  180.20532 [g/mol]
   Molecular Formula                 C[12]H[8]N[2]
   XLogP3                            1.8
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        180.068748
   MonoIsotopic Mass                 180.068748
   Topological Polar Surface Area    25.8
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        183
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             3
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1318
