   Computed Properties
   Molecular Weight                  663.776782 [g/mol]
   Molecular Formula                 C[32]H[58]NO[11]P
   XLogP3-AA                         5.8
   H-Bond Donor                      1
   H-Bond Acceptor                   11
   Rotatable Bond Count              32
   Tautomer Count                    18
   Exact Mass                        663.374748
   MonoIsotopic Mass                 663.374748
   Topological Polar Surface Area    166
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        909
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
