   Computed Properties
   Molecular Weight                  495.170326 [g/mol]
   Molecular Formula                 C[9]H[16]N[5]O[13]P[3]
   XLogP3-AA                         -6.5
   H-Bond Donor                      9
   H-Bond Acceptor                   15
   Rotatable Bond Count              9
   Tautomer Count                    128
   Exact Mass                        494.995745
   MonoIsotopic Mass                 494.995745
   Topological Polar Surface Area    292
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        956
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]201

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=121885
