   Computed Properties
   Molecular Weight                  563.301144 [g/mol]
   Molecular Formula                 C[15]H[23]N[3]O[16]P[2]
   XLogP3-AA                         -6.6
   H-Bond Donor                      8
   H-Bond Acceptor                   16
   Rotatable Bond Count              9
   Tautomer Count                    6
   Exact Mass                        563.055355
   MonoIsotopic Mass                 563.055355
   Topological Polar Surface Area    280
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        980
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             12.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]116

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=17756768
