   Computed Properties
   Molecular Weight                  189.21054 [g/mol]
   Molecular Formula                 C[11]H[11]NO[2]
   XLogP3-AA                         0.6
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    83
   Exact Mass                        189.078979
   MonoIsotopic Mass                 189.078979
   Topological Polar Surface Area    49.3
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        436
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443779
