   Computed Properties
   Molecular Weight                  333.3374 [g/mol]
   Molecular Formula                 C[20]H[15]NO[4]
   XLogP3-AA                         4.1
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Exact Mass                        333.100108
   MonoIsotopic Mass                 333.100108
   Topological Polar Surface Area    40.2
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        530
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             6
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=124069
