   Computed Properties
   Molecular Weight                  326.30192 [g/mol]
   Molecular Formula                 C[14]H[18]N[2]O[7]
   XLogP3-AA                         -0.4
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        326.111401
   MonoIsotopic Mass                 326.111401
   Topological Polar Surface Area    157
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        566
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            2
   Feature 3D Anion Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]48

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281191
