   Computed Properties
   Molecular Weight                  362.03658 [g/mol]
   Molecular Formula                 C[11]H[12]Cl[4]N[2]O[3]
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        361.957253
   MonoIsotopic Mass                 359.960203
   Topological Polar Surface Area    69.6
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        260
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
