   Computed Properties
   Molecular Weight                  696.82842 [g/mol]
   Molecular Formula                 C[41]H[48]N[2]O[8]
   XLogP3-AA                         6.7
   H-Bond Donor                      0
   H-Bond Acceptor                   10
   Rotatable Bond Count              11
   Exact Mass                        696.341067
   MonoIsotopic Mass                 696.341067
   Topological Polar Surface Area    80.3
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1120
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
