   Computed Properties
   Molecular Weight                  443.49286 [g/mol]
   Molecular Formula                 C[23]H[29]N[3]O[6]
   XLogP3                            2
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              11
   Tautomer Count                    32
   Exact Mass                        443.205636
   MonoIsotopic Mass                 443.205636
   Topological Polar Surface Area    137
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        601
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]205

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173719
