   Computed Properties
   Molecular Weight                  346.41744 [g/mol]
   Molecular Formula                 C[20]H[26]O[5]
   XLogP3                            2.3
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    6
   Exact Mass                        346.178024
   MonoIsotopic Mass                 346.178024
   Topological Polar Surface Area    69.7
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        676
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281483
