   Computed Properties
   Molecular Weight                  300.349 [g/mol]
   Molecular Formula                 C[18]H[20]O[4]
   XLogP3-AA                         4.9
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Tautomer Count                    999
   Exact Mass                        300.136159
   MonoIsotopic Mass                 300.136159
   Topological Polar Surface Area    80.9
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        357
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10780574
