   Computed Properties
   Molecular Weight                  250.31192 [g/mol]
   Molecular Formula                 C[10]H[18]O[5]S
   XLogP3-AA                         0.6
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              9
   Exact Mass                        250.087495
   MonoIsotopic Mass                 250.087495
   Topological Polar Surface Area    120
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        243
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]112

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=44237334
