   Computed Properties
   Molecular Weight                  298.24546 [g/mol]
   Molecular Formula                 C[13]H[14]O[8]
   XLogP3-AA                         -0.2
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        298.068867
   MonoIsotopic Mass                 298.068867
   Topological Polar Surface Area    138
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        516
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]106

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439361
