   Computed Properties
   Molecular Weight                  296.40336 [g/mol]
   Molecular Formula                 C[20]H[24]O[2]
   XLogP3                            5.7
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              6
   Exact Mass                        296.17763
   MonoIsotopic Mass                 296.17763
   Topological Polar Surface Area    18.5
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        311
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3032539
