   Computed Properties
   Molecular Weight                  520.44264 [g/mol]
   Molecular Formula                 C[30]H[16]O[9]
   XLogP3-AA                         5.6
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              1
   Tautomer Count                    978
   Exact Mass                        520.079432
   MonoIsotopic Mass                 520.079432
   Topological Polar Surface Area    176
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        1080
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            7
   Feature 3D Ring Count             8
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281751
