   Computed Properties
   Molecular Weight                  142.10944 [g/mol]
   Molecular Formula                 C[6]H[6]O[4]
   XLogP3                            0.8
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    15
   Exact Mass                        142.026609
   MonoIsotopic Mass                 142.026609
   Topological Polar Surface Area    80.9
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        104
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            4
   Feature 3D Ring Count             1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12
