   Computed Properties
   Molecular Weight                  327.37434 [g/mol]
   Molecular Formula                 C[19]H[21]NO[4]
   XLogP3                            0.9
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Exact Mass                        327.147058
   MonoIsotopic Mass                 327.147058
   Topological Polar Surface Area    59
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        592
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5462504
