   Computed Properties
   Molecular Weight                  407.54358 [g/mol]
   Molecular Formula                 C[23]H[37]NO[5]
   XLogP3-AA                         0.4
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Exact Mass                        407.267173
   MonoIsotopic Mass                 407.267173
   Topological Polar Surface Area    82.4
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        705
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441715
