   Computed Properties
   Molecular Weight                  337.36938 [g/mol]
   Molecular Formula                 C[13]H[27]N[3]O[7]
   XLogP3-AA                         -4.6
   H-Bond Donor                      8
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Exact Mass                        337.1849
   MonoIsotopic Mass                 337.1849
   Topological Polar Surface Area    184
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        391
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            8
   Feature 3D Cation Count           3
   Feature 3D Ring Count             2
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13092596
