   Computed Properties
   Molecular Weight                  550.89614 [g/mol]
   Molecular Formula                 C[35]H[66]O[4]
   XLogP3-AA                         13.7
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              32
   Exact Mass                        550.496111
   MonoIsotopic Mass                 550.496111
   Topological Polar Surface Area    55.8
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        543
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
