   Computed Properties
   Molecular Weight                  474.7156 [g/mol]
   Molecular Formula                 C[30]H[50]O[4]
   XLogP3-AA                         5.1
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        474.37091
   MonoIsotopic Mass                 474.37091
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        858
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441813
