   Computed Properties
   Molecular Weight                  539.5819 [g/mol]
   Molecular Formula                 C[21]H[25]N[5]O[8]S[2]
   XLogP3                            -0.2
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              6
   Tautomer Count                    8
   Exact Mass                        539.114455
   MonoIsotopic Mass                 539.114455
   Topological Polar Surface Area    207
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        1080
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]105

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656511
