   Computed Properties
   Molecular Weight                  348.197842 [g/mol]
   Molecular Formula                 C[9]H[17]O[12]P
   XLogP3-AA                         -4.8
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              7
   Exact Mass                        348.045763
   MonoIsotopic Mass                 348.045763
   Topological Polar Surface Area    203
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        423
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]38

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24892815
