   Computed Properties
   Molecular Weight                  410.54422 [g/mol]
   Molecular Formula                 C[23]H[38]O[6]
   XLogP3-AA                         3.5
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        410.266839
   MonoIsotopic Mass                 410.266839
   Topological Polar Surface Area    99.4
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        572
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 6
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
