   Computed Properties
   Molecular Weight                  354.46434 [g/mol]
   Molecular Formula                 C[17]H[26]N[2]O[4]S
   XLogP3                            1.6
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        354.161328
   MonoIsotopic Mass                 354.161328
   Topological Polar Surface Area    84.1
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        517
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]131

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5357
