   Computed Properties
   Molecular Weight                  239.29412 [g/mol]
   Molecular Formula                 C[10]H[13]N[3]O[2]S
   XLogP3                            1.4
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        239.072848
   MonoIsotopic Mass                 239.072848
   Topological Polar Surface Area    97.2
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        339
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=88125
