   Computed Properties
   Molecular Weight                  382.448 [g/mol]
   Molecular Formula                 C[20]H[30]O[7]
   XLogP3-AA                         -0.4
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        382.199153
   MonoIsotopic Mass                 382.199153
   Topological Polar Surface Area    124
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        751
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173964
