   Computed Properties
   Molecular Weight                  335.31022 [g/mol]
   Molecular Formula                 C[19]H[13]NO[5]
   XLogP3-AA                         2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Exact Mass                        335.079373
   MonoIsotopic Mass                 335.079373
   Topological Polar Surface Area    70
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        532
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Ring Count             6
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442317
