   Computed Properties
   Molecular Weight                  196.19988 [g/mol]
   Molecular Formula                 C[10]H[12]O[4]
   XLogP3-AA                         0.9
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    13
   Exact Mass                        196.073559
   MonoIsotopic Mass                 196.073559
   Topological Polar Surface Area    69.9
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        193
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282095
