   Computed Properties
   Molecular Weight                  479.492929 [g/mol]
   Molecular Formula                 C[13]H[14]N[9]NaO[4]S[3]^+2
   H-Bond Donor                      1
   H-Bond Acceptor                   12
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        479.022857
   MonoIsotopic Mass                 479.022857
   Topological Polar Surface Area    238
   Heavy Atom Count                  30
   Formal Charge                     2
   Complexity                        841
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
