   Computed Properties
   Molecular Weight                  118.04498 [g/mol]
   Molecular Formula                 C[3]H[2]O[5]
   XLogP3-AA                         0.7
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Exact Mass                        117.990223
   MonoIsotopic Mass                 117.990223
   Topological Polar Surface Area    91.7
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        130
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10132
