   Computed Properties
   Molecular Weight                  160.12472 [g/mol]
   Molecular Formula                 C[6]H[8]O[5]
   XLogP3-AA                         -1.9
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    21
   Exact Mass                        160.037173
   MonoIsotopic Mass                 160.037173
   Topological Polar Surface Area    98
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        209
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Ring Count             1
   Effective Rotor Count             0.6
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441200
