   Computed Properties
   Molecular Weight                  572.72942 [g/mol]
   Molecular Formula                 C[33]H[48]O[8]
   XLogP3-AA                         3.6
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              1
   Tautomer Count                    7
   Exact Mass                        572.334918
   MonoIsotopic Mass                 572.334918
   Topological Polar Surface Area    123
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1130
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281999
