   Computed Properties
   Molecular Weight                  228.2848 [g/mol]
   Molecular Formula                 C[12]H[20]O[4]
   XLogP3                            3
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              10
   Exact Mass                        228.136159
   MonoIsotopic Mass                 228.136159
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        233
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]96

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5283028
